Fund Holdings as of,"05/Apr/2021"
 
Issuer Ticker,Name,Asset Class,Weight (%),Price,Nominal,Market Value,Notional Value,Sector,ISIN,Exchange,Location,Market Currency
"INTC","INTEL CORPORATION CORP","Equity","3.03","66.54","247,841.00","16,491,340.14","16,491,340.14","Information Technology","US4581401001","NASDAQ","United States","USD"
"AMAT","APPLIED MATERIAL INC","Equity","2.31","143.05","87,694.00","12,544,626.70","12,544,626.70","Information Technology","US0382221051","NASDAQ","United States","USD"
"AAPL","APPLE INC","Equity","1.98","125.90","85,382.00","10,749,593.80","10,749,593.80","Information Technology","US0378331005","NASDAQ","United States","USD"
"WMT","WALMART INC","Equity","1.95","139.43","76,188.00","10,622,892.84","10,622,892.84","Consumer Staples","US9311421039","New York Stock Exchange Inc.","United States","USD"
"MU","MICRON TECHNOLOGY INC","Equity","1.84","93.75","106,712.00","10,004,250.00","10,004,250.00","Information Technology","US5951121038","NASDAQ","United States","USD"
"TGT","TARGET CORP","Equity","1.82","205.35","48,169.00","9,891,504.15","9,891,504.15","Consumer Discretionary","US87612E1064","New York Stock Exchange Inc.","United States","USD"
"LRCX","LAM RESEARCH CORP","Equity","1.70","660.80","14,005.00","9,254,504.00","9,254,504.00","Information Technology","US5128071082","NASDAQ","United States","USD"
"ANTM","ANTHEM INC","Equity","1.58","354.89","24,232.00","8,599,694.48","8,599,694.48","Health Care","US0367521038","New York Stock Exchange Inc.","United States","USD"
"NVDA","NVIDIA CORP","Equity","1.55","559.50","15,021.00","8,404,249.50","8,404,249.50","Information Technology","US67066G1040","NASDAQ","United States","USD"
"RIO","RIO TINTO PLC","Equity","1.51","76.14","107,768.00","8,205,065.40","8,205,065.40","Materials","GB0007188757","London Stock Exchange","United Kingdom","GBP"
"FDX","FEDEX CORP","Equity","1.24","281.57","23,980.00","6,752,048.60","6,752,048.60","Industrials","US31428X1063","New York Stock Exchange Inc.","United States","USD"
"MSFT","MICROSOFT CORP","Equity","1.15","249.07","24,987.00","6,223,512.09","6,223,512.09","Information Technology","US5949181045","NASDAQ","United States","USD"
"BHP","BHP GROUP PLC","Equity","1.08","28.73","203,348.00","5,842,545.53","5,842,545.53","Materials","GB00BH0P3Z91","London Stock Exchange","United Kingdom","GBP"
"ETN","EATON PLC","Equity","1.00","142.36","38,224.00","5,441,568.64","5,441,568.64","Industrials","IE00B8KQN827","New York Stock Exchange Inc.","United States","USD"
"HUM","HUMANA INC","Equity","0.96","413.15","12,640.00","5,222,216.00","5,222,216.00","Health Care","US4448591028","New York Stock Exchange Inc.","United States","USD"
"HCA","HCA HEALTHCARE INC","Equity","0.89","188.00","25,831.00","4,856,228.00","4,856,228.00","Health Care","US40412C1018","New York Stock Exchange Inc.","United States","USD"
"REGN","REGENERON PHARMACEUTICALS INC","Equity","0.89","484.56","9,986.00","4,838,816.16","4,838,816.16","Health Care","US75886F1075","NASDAQ","United States","USD"
"MET","METLIFE INC","Equity","0.84","61.58","73,695.00","4,538,138.10","4,538,138.10","Financials","US59156R1086","New York Stock Exchange Inc.","United States","USD"
"HPQ","HP INC","Equity","0.82","32.46","136,590.00","4,433,711.40","4,433,711.40","Information Technology","US40434L1052","New York Stock Exchange Inc.","United States","USD"
"EBAY","EBAY INC","Equity","0.78","63.69","66,853.00","4,257,867.57","4,257,867.57","Consumer Discretionary","US2786421030","NASDAQ","United States","USD"
"BIIB","BIOGEN INC","Equity","0.77","277.88","15,126.00","4,203,212.88","4,203,212.88","Health Care","US09062X1037","NASDAQ","United States","USD"
"TEL","TE CONNECTIVITY LTD","Equity","0.77","132.77","31,526.00","4,185,707.02","4,185,707.02","Information Technology","CH0102993182","New York Stock Exchange Inc.","United States","USD"
"CTSH","COGNIZANT TECHNOLOGY SOLUTIONS COR","Equity","0.77","80.33","51,797.00","4,160,853.01","4,160,853.01","Information Technology","US1924461023","NASDAQ","United States","USD"
"EA","ELECTRONIC ARTS INC","Equity","0.72","141.54","27,590.00","3,905,088.60","3,905,088.60","Communication","US2855121099","NASDAQ","United States","USD"
"CDNS","CADENCE DESIGN SYSTEMS INC","Equity","0.71","145.87","26,631.00","3,884,663.97","3,884,663.97","Information Technology","US1273871087","NASDAQ","United States","USD"
"PSA","PUBLIC STORAGE REIT","Equity","0.71","255.27","15,025.00","3,835,431.75","3,835,431.75","Real Estate","US74460D1090","New York Stock Exchange Inc.","United States","USD"
"A","AGILENT TECHNOLOGIES INC","Equity","0.71","130.00","29,492.00","3,833,960.00","3,833,960.00","Health Care","US00846U1016","New York Stock Exchange Inc.","United States","USD"
"TROW","T ROWE PRICE GROUP INC","Equity","0.70","176.50","21,681.00","3,826,696.50","3,826,696.50","Financials","US74144T1088","NASDAQ","United States","USD"
"SNPS","SYNOPSYS INC","Equity","0.69","260.11","14,493.00","3,769,774.23","3,769,774.23","Information Technology","US8716071076","NASDAQ","United States","USD"
"CMI","CUMMINS INC","Equity","0.68","261.52","14,109.00","3,689,785.68","3,689,785.68","Industrials","US2310211063","New York Stock Exchange Inc.","United States","USD"
"STLA","STELLANTIS NV","Equity","0.66","17.86","201,499.00","3,598,411.38","3,598,411.38","Consumer Discretionary","NL00150001Q9","Borsa Italiana","Italy","EUR"
"MNST","MONSTER BEVERAGE CORP","Equity","0.65","93.44","37,781.00","3,530,256.64","3,530,256.64","Consumer Staples","US61174X1090","NASDAQ","United States","USD"
"ALL","ALLSTATE CORP","Equity","0.64","117.49","29,834.00","3,505,196.66","3,505,196.66","Financials","US0200021014","New York Stock Exchange Inc.","United States","USD"
"AMZN","AMAZON COM INC","Equity","0.64","3,226.73","1,082.00","3,491,321.86","3,491,321.86","Consumer Discretionary","US0231351067","NASDAQ","United States","USD"
"LULU","LULULEMON ATHLETICA INC","Equity","0.63","298.75","11,450.00","3,420,687.50","3,420,687.50","Consumer Discretionary","US5500211090","NASDAQ","United States","USD"
"CARR","CARRIER GLOBAL CORP","Equity","0.62","42.58","78,595.00","3,346,575.10","3,346,575.10","Industrials","US14448C1045","New York Stock Exchange Inc.","United States","USD"
"ALXN","ALEXION PHARMACEUTICALS INC","Equity","0.59","154.12","20,938.00","3,226,964.56","3,226,964.56","Health Care","US0153511094","NASDAQ","United States","USD"
"9432","NIPPON TELEGRAPH AND TELEPHONE COR","Equity","0.59","26.09","122,700.00","3,201,329.73","3,201,329.73","Communication","JP3735400008","Tokyo Stock Exchange","Japan","JPY"
"SWKS","SKYWORKS SOLUTIONS INC","Equity","0.56","191.65","15,957.00","3,058,159.05","3,058,159.05","Information Technology","US83088M1027","NASDAQ","United States","USD"
"DHI","D R HORTON INC","Equity","0.56","92.64","33,005.00","3,057,583.20","3,057,583.20","Consumer Discretionary","US23331A1097","New York Stock Exchange Inc.","United States","USD"
"ADM","ARCHER DANIELS MIDLAND","Equity","0.56","57.52","53,071.00","3,052,643.92","3,052,643.92","Consumer Staples","US0394831020","New York Stock Exchange Inc.","United States","USD"
"XLNX","XILINX INC","Equity","0.56","130.73","23,339.00","3,051,107.47","3,051,107.47","Information Technology","US9839191015","NASDAQ","United States","USD"
"RIO","RIO TINTO LTD","Equity","0.56","85.64","35,462.00","3,036,994.05","3,036,994.05","Materials","AU000000RIO1","Asx - All Markets","Australia","AUD"
"ANSS","ANSYS INC","Equity","0.55","362.76","8,192.00","2,971,729.92","2,971,729.92","Information Technology","US03662Q1058","NASDAQ","United States","USD"
"AD","KONINKLIJKE AHOLD DELHAIZE NV","Equity","0.54","28.06","105,137.00","2,950,431.48","2,950,431.48","Consumer Staples","NL0011794037","Euronext Amsterdam","Netherlands","EUR"
"STT","STATE STREET CORP","Equity","0.53","85.40","33,662.00","2,874,734.80","2,874,734.80","Financials","US8574771031","New York Stock Exchange Inc.","United States","USD"
"FAST","FASTENAL","Equity","0.52","51.44","54,792.00","2,818,500.48","2,818,500.48","Industrials","US3119001044","NASDAQ","United States","USD"
"6702","FUJITSU LTD","Equity","0.51","148.77","18,700.00","2,782,035.68","2,782,035.68","Information Technology","JP3818000006","Tokyo Stock Exchange","Japan","JPY"
"CSU","CONSTELLATION SOFTWARE INC","Equity","0.50","1,426.92","1,923.00","2,743,967.46","2,743,967.46","Information Technology","CA21037X1006","Toronto Stock Exchange","Canada","CAD"
"KR","KROGER","Equity","0.50","36.73","74,304.00","2,729,185.92","2,729,185.92","Consumer Staples","US5010441013","New York Stock Exchange Inc.","United States","USD"
"RMD","RESMED INC","Equity","0.50","195.11","13,845.00","2,701,297.95","2,701,297.95","Health Care","US7611521078","New York Stock Exchange Inc.","United States","USD"
"FERG","FERGUSON PLC","Equity","0.49","124.29","21,484.00","2,670,273.24","2,670,273.24","Industrials","JE00BJVNSS43","London Stock Exchange","United Kingdom","GBP"
"LYB","LYONDELLBASELL INDUSTRIES NV CLASS","Equity","0.49","104.21","25,512.00","2,658,605.52","2,658,605.52","Materials","NL0009434992","New York Stock Exchange Inc.","United States","USD"
"KEYS","KEYSIGHT TECHNOLOGIES INC","Equity","0.49","147.33","17,906.00","2,638,090.98","2,638,090.98","Information Technology","US49338L1035","New York Stock Exchange Inc.","United States","USD"
"BBY","BEST BUY INC","Equity","0.48","117.99","22,207.00","2,620,203.93","2,620,203.93","Consumer Discretionary","US0865161014","New York Stock Exchange Inc.","United States","USD"
"ZBRA","ZEBRA TECHNOLOGIES CORP CLASS A","Equity","0.46","492.80","5,101.00","2,513,772.80","2,513,772.80","Information Technology","US9892071054","NASDAQ","United States","USD"
"FMG","FORTESCUE METALS GROUP LTD","Equity","0.46","15.48","161,738.00","2,504,377.47","2,504,377.47","Materials","AU000000FMG4","Asx - All Markets","Australia","AUD"
"MXIM","MAXIM INTEGRATED PRODUCTS INC","Equity","0.46","97.32","25,470.00","2,478,740.40","2,478,740.40","Information Technology","US57772K1016","NASDAQ","United States","USD"
"ML","MICHELIN","Equity","0.46","152.61","16,211.00","2,474,019.03","2,474,019.03","Consumer Discretionary","FR0000121261","Nyse Euronext - Euronext Paris","France","EUR"
"MG","MAGNA INTERNATIONAL INC","Equity","0.45","90.39","27,092.00","2,448,960.12","2,448,960.12","Consumer Discretionary","CA5592224011","Toronto Stock Exchange","Canada","CAD"
"KSU","KANSAS CITY SOUTHERN","Equity","0.44","266.78","9,011.00","2,403,954.58","2,403,954.58","Industrials","US4851703029","New York Stock Exchange Inc.","United States","USD"
"HIG","HARTFORD FINANCIAL SERVICES GROUP","Equity","0.44","68.30","34,926.00","2,385,445.80","2,385,445.80","Financials","US4165151048","New York Stock Exchange Inc.","United States","USD"
"CLX","CLOROX","Equity","0.43","194.40","12,060.00","2,344,464.00","2,344,464.00","Consumer Staples","US1890541097","New York Stock Exchange Inc.","United States","USD"
"WKL","WOLTERS KLUWER NV","Equity","0.42","88.21","26,074.00","2,299,872.45","2,299,872.45","Industrials","NL0000395903","Euronext Amsterdam","Netherlands","EUR"
"CPRT","COPART INC","Equity","0.42","113.75","20,180.00","2,295,475.00","2,295,475.00","Industrials","US2172041061","NASDAQ","United States","USD"
"URI","UNITED RENTALS INC","Equity","0.42","331.53","6,888.00","2,283,578.64","2,283,578.64","Industrials","US9113631090","New York Stock Exchange Inc.","United States","USD"
"ODFL","OLD DOMINION FREIGHT LINE INC","Equity","0.41","246.30","8,963.00","2,207,586.90","2,207,586.90","Industrials","US6795801009","NASDAQ","United States","USD"
"EPAM","EPAM SYSTEMS INC","Equity","0.40","409.31","5,336.00","2,184,078.16","2,184,078.16","Information Technology","US29414B1044","New York Stock Exchange Inc.","United States","USD"
"QRVO","QORVO INC","Equity","0.40","198.32","10,914.00","2,164,464.48","2,164,464.48","Information Technology","US74736K1016","NASDAQ","United States","USD"
"CERN","CERNER CORP","Equity","0.39","73.25","29,168.00","2,136,556.00","2,136,556.00","Health Care","US1567821046","NASDAQ","United States","USD"
"TER","TERADYNE INC","Equity","0.39","132.68","15,856.00","2,103,774.08","2,103,774.08","Information Technology","US8807701029","NASDAQ","United States","USD"
"TSN","TYSON FOODS INC CLASS A","Equity","0.39","74.62","28,102.00","2,096,971.24","2,096,971.24","Consumer Staples","US9024941034","New York Stock Exchange Inc.","United States","USD"
"1","CK HUTCHISON HOLDINGS LTD","Equity","0.38","8.03","259,000.00","2,080,113.94","2,080,113.94","Industrials","KYG217651051","Hong Kong Exchanges And Clearing Ltd","Hong Kong","HKD"
"WST","WEST PHARMACEUTICAL SERVICES INC","Equity","0.38","289.56","7,051.00","2,041,687.56","2,041,687.56","Health Care","US9553061055","New York Stock Exchange Inc.","United States","USD"
"TSCO","TRACTOR SUPPLY","Equity","0.37","180.35","11,101.00","2,002,065.35","2,002,065.35","Consumer Discretionary","US8923561067","NASDAQ","United States","USD"
"IP","INTERNATIONAL PAPER","Equity","0.36","54.70","35,661.00","1,950,656.70","1,950,656.70","Materials","US4601461035","New York Stock Exchange Inc.","United States","USD"
"GNRC","GENERAC HOLDINGS INC","Equity","0.36","325.04","6,000.00","1,950,240.00","1,950,240.00","Industrials","US3687361044","New York Stock Exchange Inc.","United States","USD"
"HPE","HEWLETT PACKARD ENTERPRISE","Equity","0.36","15.91","121,959.00","1,940,367.69","1,940,367.69","Information Technology","US42824C1099","New York Stock Exchange Inc.","United States","USD"
"DOV","DOVER CORP","Equity","0.35","140.17","13,752.00","1,927,617.84","1,927,617.84","Industrials","US2600031080","New York Stock Exchange Inc.","United States","USD"
"AEE","AMEREN CORP","Equity","0.35","81.49","23,596.00","1,922,838.04","1,922,838.04","Utilities","US0236081024","New York Stock Exchange Inc.","United States","USD"
"HZNP","HORIZON THERAPEUTICS PUBLIC PLC","Equity","0.35","90.82","21,049.00","1,911,670.18","1,911,670.18","Health Care","IE00BQPVQZ61","NASDAQ","United States","USD"
"COO","COOPER INC","Equity","0.35","387.74","4,929.00","1,911,170.46","1,911,170.46","Health Care","US2166484020","New York Stock Exchange Inc.","United States","USD"
"MKTX","MARKETAXESS HOLDINGS INC","Equity","0.35","520.00","3,626.00","1,885,520.00","1,885,520.00","Financials","US57060D1081","NASDAQ","United States","USD"
"16","SUN HUNG KAI PROPERTIES LTD","Equity","0.35","15.15","124,000.00","1,878,546.26","1,878,546.26","Real Estate","HK0016000132","Hong Kong Exchanges And Clearing Ltd","Hong Kong","HKD"
"GIB.A","CGI INC","Equity","0.34","84.64","22,005.00","1,862,563.25","1,862,563.25","Information Technology","CA12532H1047","Toronto Stock Exchange","Canada","CAD"
"BT.A","BT GROUP PLC","Equity","0.34","2.17","852,291.00","1,852,572.17","1,852,572.17","Communication","GB0030913577","London Stock Exchange","United Kingdom","GBP"
"GRMN","GARMIN LTD","Equity","0.34","135.93","13,626.00","1,852,182.18","1,852,182.18","Consumer Discretionary","CH0114405324","NASDAQ","United States","USD"
"EVO","EVOLUTION GAMING GROUP","Equity","0.33","146.93","12,263.00","1,801,840.11","1,801,840.11","Consumer Discretionary","SE0012673267","Nasdaq Omx Nordic","Sweden","SEK"
"GWW","WW GRAINGER INC","Equity","0.33","407.65","4,348.00","1,772,462.20","1,772,462.20","Industrials","US3848021040","New York Stock Exchange Inc.","United States","USD"
"EXPD","EXPEDITORS INTERNATIONAL OF WASHIN","Equity","0.33","110.56","16,014.00","1,770,507.84","1,770,507.84","Industrials","US3021301094","NASDAQ","United States","USD"
"STX","SEAGATE TECHNOLOGY PLC","Equity","0.32","79.20","22,097.00","1,750,082.40","1,750,082.40","Information Technology","IE00B58JVZ52","NASDAQ","United States","USD"
"WPM","WHEATON PRECIOUS METALS CORP","Equity","0.32","40.22","42,820.00","1,722,240.68","1,722,240.68","Materials","CA9628791027","Toronto Stock Exchange","Canada","CAD"
"LOGN","LOGITECH INTERNATIONAL SA","Equity","0.32","107.42","16,006.00","1,719,412.88","1,719,412.88","Information Technology","CH0025751329","SIX Swiss Exchange","Switzerland","CHF"
"DGX","QUEST DIAGNOSTICS INC","Equity","0.31","130.13","13,086.00","1,702,881.18","1,702,881.18","Health Care","US74834L1008","New York Stock Exchange Inc.","United States","USD"
"ALLY","ALLY FINANCIAL INC","Equity","0.31","46.92","35,700.00","1,675,044.00","1,675,044.00","Financials","US02005N1000","New York Stock Exchange Inc.","United States","USD"
"VTRS","VIATRIS INC","Equity","0.30","14.05","117,593.00","1,652,181.65","1,652,181.65","Health Care","US92556V1061","NASDAQ","United States","USD"
"AKAM","AKAMAI TECHNOLOGIES INC","Equity","0.30","103.86","15,893.00","1,650,646.98","1,650,646.98","Information Technology","US00971T1016","NASDAQ","United States","USD"
"NVR","NVR INC","Equity","0.30","4,827.44","338.00","1,631,674.72","1,631,674.72","Consumer Discretionary","US62944T1051","New York Stock Exchange Inc.","United States","USD"
"CTXS","CITRIX SYSTEMS INC","Equity","0.30","142.49","11,358.00","1,618,401.42","1,618,401.42","Information Technology","US1773761002","NASDAQ","United States","USD"
"NTAP","NETAPP INC","Equity","0.29","74.33","21,450.00","1,594,378.50","1,594,378.50","Information Technology","US64110D1046","NASDAQ","United States","USD"
"STE","STERIS","Equity","0.29","195.88","8,121.00","1,590,741.48","1,590,741.48","Health Care","IE00BFY8C754","New York Stock Exchange Inc.","United States","USD"
"6501","HITACHI LTD","Equity","0.29","44.50","35,500.00","1,579,747.58","1,579,747.58","Information Technology","JP3788600009","Tokyo Stock Exchange","Japan","JPY"
"VAR","VARIAN MEDICAL SYSTEMS INC","Equity","0.29","176.85","8,889.00","1,572,019.65","1,572,019.65","Health Care","US92220P1057","New York Stock Exchange Inc.","United States","USD"
"IEX","IDEX CORP","Equity","0.28","214.66","7,211.00","1,547,913.26","1,547,913.26","Industrials","US45167R1041","New York Stock Exchange Inc.","United States","USD"
"MAS","MASCO CORP","Equity","0.28","61.80","24,975.00","1,543,455.00","1,543,455.00","Industrials","US5745991068","New York Stock Exchange Inc.","United States","USD"
"MPWR","MONOLITHIC POWER SYSTEMS INC","Equity","0.28","378.08","4,077.00","1,541,432.16","1,541,432.16","Information Technology","US6098391054","NASDAQ","United States","USD"
"RJF","RAYMOND JAMES INC","Equity","0.28","128.91","11,785.00","1,519,204.35","1,519,204.35","Financials","US7547301090","New York Stock Exchange Inc.","United States","USD"
"KNIN","KUEHNE UND NAGEL INTERNATIONAL AG","Equity","0.28","292.33","5,160.00","1,508,430.55","1,508,430.55","Industrials","CH0025238863","SIX Swiss Exchange","Switzerland","CHF"
"TRI","THOMSON REUTERS CORP","Equity","0.28","90.35","16,594.00","1,499,338.85","1,499,338.85","Industrials","CA8849037095","Toronto Stock Exchange","Canada","CAD"
"1113","CK ASSET HOLDINGS LTD","Equity","0.27","6.06","246,500.00","1,493,113.25","1,493,113.25","Real Estate","KYG2177B1014","Hong Kong Exchanges And Clearing Ltd","Hong Kong","HKD"
"6701","NEC CORP","Equity","0.27","59.11","25,000.00","1,477,731.87","1,477,731.87","Information Technology","JP3733000008","Tokyo Stock Exchange","Japan","JPY"
"EMN","EASTMAN CHEMICAL","Equity","0.26","111.16","12,922.00","1,436,409.52","1,436,409.52","Materials","US2774321002","New York Stock Exchange Inc.","United States","USD"
