Fund Holdings as of,"05/Apr/2021"
"CGNX","COGNEX CORP","Equity","0.26","85.34","16,787.00","1,432,602.58","1,432,602.58","Information Technology","US1924221039","NASDAQ","United States","USD"
"SOON","SONOVA HOLDING AG","Equity","0.26","272.48","5,229.00","1,424,797.16","1,424,797.16","Health Care","CH0012549785","SIX Swiss Exchange","Switzerland","CHF"
"JBHT","JB HUNT TRANSPORT SERVICES INC","Equity","0.26","171.07","8,304.00","1,420,565.28","1,420,565.28","Industrials","US4456581077","NASDAQ","United States","USD"
"DPZ","DOMINOS PIZZA INC","Equity","0.26","371.64","3,761.00","1,397,738.04","1,397,738.04","Consumer Discretionary","US25754A2015","New York Stock Exchange Inc.","United States","USD"
"WHR","WHIRLPOOL CORP","Equity","0.26","233.51","5,950.00","1,389,384.50","1,389,384.50","Consumer Discretionary","US9633201069","New York Stock Exchange Inc.","United States","USD"
"SJM","JM SMUCKER","Equity","0.25","127.09","10,900.00","1,385,281.00","1,385,281.00","Consumer Staples","US8326964058","New York Stock Exchange Inc.","United States","USD"
"ABMD","ABIOMED INC","Equity","0.25","321.50","4,305.00","1,384,057.50","1,384,057.50","Health Care","US0036541003","NASDAQ","United States","USD"
"PHM","PULTEGROUP INC","Equity","0.25","53.83","25,612.00","1,378,693.96","1,378,693.96","Consumer Discretionary","US7458671010","New York Stock Exchange Inc.","United States","USD"
"6988","NITTO DENKO CORP","Equity","0.25","89.34","15,400.00","1,375,911.38","1,375,911.38","Materials","JP3684000007","Tokyo Stock Exchange","Japan","JPY"
"MAERSK B","A P MOLLER MAERSK B","Equity","0.25","2,337.29","587.00","1,371,991.34","1,371,991.34","Industrials","DK0010244508","Omx Nordic Exchange Copenhagen A/S","Denmark","DKK"
"POOL","POOL CORP","Equity","0.25","357.00","3,830.00","1,367,310.00","1,367,310.00","Consumer Discretionary","US73278L1052","NASDAQ","United States","USD"
"NN","NN GROUP NV","Equity","0.25","49.33","27,324.00","1,347,880.04","1,347,880.04","Financials","NL0010773842","Euronext Amsterdam","Netherlands","EUR"
"LNT","ALLIANT ENERGY CORP","Equity","0.25","54.84","24,568.00","1,347,309.12","1,347,309.12","Utilities","US0188021085","NASDAQ","United States","USD"
"MOH","MOLINA HEALTHCARE INC","Equity","0.25","236.72","5,682.00","1,345,043.04","1,345,043.04","Health Care","US60855R1005","New York Stock Exchange Inc.","United States","USD"
"WRK","WESTROCK","Equity","0.25","52.87","25,276.00","1,336,342.12","1,336,342.12","Materials","US96145D1054","New York Stock Exchange Inc.","United States","USD"
"SCMN","SWISSCOM AG","Equity","0.24","545.17","2,440.00","1,330,222.53","1,330,222.53","Communication","CH0008742519","SIX Swiss Exchange","Switzerland","CHF"
"OTEX","OPEN TEXT CORP","Equity","0.24","48.87","26,470.00","1,293,633.10","1,293,633.10","Information Technology","CA6837151068","Toronto Stock Exchange","Canada","CAD"
"FBHS","FORTUNE BRANDS HOME AND SECURITY I","Equity","0.24","97.78","13,196.00","1,290,304.88","1,290,304.88","Industrials","US34964C1062","New York Stock Exchange Inc.","United States","USD"
"EQH","EQUITABLE HOLDINGS INC","Equity","0.24","33.36","38,622.00","1,288,429.92","1,288,429.92","Financials","US29452E1010","New York Stock Exchange Inc.","United States","USD"
"BNR","BRENNTAG","Equity","0.24","86.86","14,756.00","1,281,714.38","1,281,714.38","Industrials","DE000A1DAHH0","Xetra","Germany","EUR"
"PSN","PERSIMMON PLC","Equity","0.24","42.01","30,454.00","1,279,492.65","1,279,492.65","Consumer Discretionary","GB0006825383","London Stock Exchange","United Kingdom","GBP"
"FFIV","F5 NETWORKS INC","Equity","0.23","215.28","5,925.00","1,275,534.00","1,275,534.00","Information Technology","US3156161024","NASDAQ","United States","USD"
"TXT","TEXTRON INC","Equity","0.23","57.56","22,064.00","1,270,003.84","1,270,003.84","Industrials","US8832031012","New York Stock Exchange Inc.","United States","USD"
"CHRW","CH ROBINSON WORLDWIDE INC","Equity","0.23","97.68","12,881.00","1,258,216.08","1,258,216.08","Industrials","US12541W2098","NASDAQ","United States","USD"
"PKG","PACKAGING CORP OF AMERICA","Equity","0.23","137.46","9,057.00","1,244,975.22","1,244,975.22","Materials","US6951561090","New York Stock Exchange Inc.","United States","USD"
"BIO","BIO RAD LABORATORIES INC CLASS A","Equity","0.23","582.80","2,113.00","1,231,456.40","1,231,456.40","Health Care","US0905722072","New York Stock Exchange Inc.","United States","USD"
"FPH","FISHER AND PAYKEL HEALTHCARE CORPO","Equity","0.23","22.40","54,903.00","1,229,990.07","1,229,990.07","Health Care","NZFAPE0001S2","New Zealand Exchange Ltd","New Zealand","NZD"
"DDOG","DATADOG INC CLASS A","Equity","0.22","83.24","14,506.00","1,207,479.44","1,207,479.44","Information Technology","US23804L1035","NASDAQ","United States","USD"
"KPN","KONINKLIJKE KPN NV","Equity","0.22","3.44","348,721.00","1,200,988.90","1,200,988.90","Communication","NL0000009082","Euronext Amsterdam","Netherlands","EUR"
"SNA","SNAP ON INC","Equity","0.22","234.28","5,081.00","1,190,376.68","1,190,376.68","Industrials","US8330341012","New York Stock Exchange Inc.","United States","USD"
"MHK","MOHAWK INDUSTRIES INC","Equity","0.22","201.19","5,908.00","1,188,630.52","1,188,630.52","Consumer Discretionary","US6081901042","New York Stock Exchange Inc.","United States","USD"
"JKHY","JACK HENRY AND ASSOCIATES INC","Equity","0.22","157.25","7,498.00","1,179,060.50","1,179,060.50","Information Technology","US4262811015","NASDAQ","United States","USD"
"NLOK","NORTONLIFELOCK INC","Equity","0.22","22.10","53,050.00","1,172,405.00","1,172,405.00","Information Technology","US6687711084","NASDAQ","United States","USD"
"MASI","MASIMO CORP","Equity","0.21","233.65","4,994.00","1,166,848.10","1,166,848.10","Health Care","US5747951003","NASDAQ","United States","USD"
"FDS","FACTSET RESEARCH SYSTEMS INC","Equity","0.21","320.55","3,626.00","1,162,314.30","1,162,314.30","Financials","US3030751057","New York Stock Exchange Inc.","United States","USD"
"ATO","ATMOS ENERGY CORP","Equity","0.21","98.62","11,777.00","1,161,447.74","1,161,447.74","Utilities","US0495601058","New York Stock Exchange Inc.","United States","USD"
"UCB","UCB SA","Equity","0.21","95.57","12,070.00","1,153,503.95","1,153,503.95","Health Care","BE0003739530","Nyse Euronext - Euronext Brussels","Belgium","EUR"
"KINV B","KINNEVIK CLASS B","Equity","0.21","49.50","23,100.00","1,143,538.10","1,143,538.10","Financials","SE0014684528","Nasdaq Omx Nordic","Sweden","SEK"
"DISCK","DISCOVERY INC SERIES C","Equity","0.20","36.10","30,856.00","1,113,901.60","1,113,901.60","Communication","US25470F3029","NASDAQ","United States","USD"
"BKI","BLACK KNIGHT INC","Equity","0.20","74.63","14,902.00","1,112,136.26","1,112,136.26","Information Technology","US09215C1053","New York Stock Exchange Inc.","United States","USD"
"BAH","BOOZ ALLEN HAMILTON HOLDING CORP C","Equity","0.20","83.69","13,157.00","1,101,109.33","1,101,109.33","Industrials","US0995021062","New York Stock Exchange Inc.","United States","USD"
"BWA","BORGWARNER INC","Equity","0.20","46.79","23,339.00","1,092,031.81","1,092,031.81","Consumer Discretionary","US0997241064","New York Stock Exchange Inc.","United States","USD"
"FNF","FIDELITY NATIONAL FINANCIAL INC","Equity","0.20","41.73","25,981.00","1,084,187.13","1,084,187.13","Financials","US31620R3030","New York Stock Exchange Inc.","United States","USD"
"HFG","HELLOFRESH","Equity","0.20","76.52","14,109.00","1,079,692.23","1,079,692.23","Consumer Discretionary","DE000A161408","Xetra","Germany","EUR"
"STLD","STEEL DYNAMICS INC","Equity","0.20","51.82","20,807.00","1,078,218.74","1,078,218.74","Materials","US8581191009","NASDAQ","United States","USD"
"BRO","BROWN & BROWN INC","Equity","0.20","46.68","22,952.00","1,071,399.36","1,071,399.36","Financials","US1152361010","New York Stock Exchange Inc.","United States","USD"
"WSP","WSP GLOBAL INC","Equity","0.20","98.26","10,868.00","1,067,917.63","1,067,917.63","Industrials","CA92938W2022","Toronto Stock Exchange","Canada","CAD"
"SCA B","SVENSKA CELLULOSA B","Equity","0.20","17.95","59,140.00","1,061,423.64","1,061,423.64","Materials","SE0000112724","Nasdaq Omx Nordic","Sweden","SEK"
"NDSN","NORDSON CORP","Equity","0.19","202.52","5,232.00","1,059,584.64","1,059,584.64","Industrials","US6556631025","NASDAQ","United States","USD"
"CA","CARREFOUR SA","Equity","0.19","17.99","58,551.00","1,053,491.31","1,053,491.31","Consumer Staples","FR0000120172","Nyse Euronext - Euronext Paris","France","EUR"
"PNDORA","PANDORA","Equity","0.19","107.80","9,759.00","1,052,014.72","1,052,014.72","Consumer Discretionary","DK0060252690","Omx Nordic Exchange Copenhagen A/S","Denmark","DKK"
"NET","CLOUDFLARE INC CLASS A","Equity","0.19","71.17","14,719.00","1,047,551.23","1,047,551.23","Information Technology","US18915M1071","New York Stock Exchange Inc.","United States","USD"
"USD","USD CASH","Cash","0.19","100.00","1,037,107.00","1,037,107.43","1,037,107.43","Cash and/or Derivatives","-","-","United States","USD"
"CPT","CAMDEN PROPERTY TRUST REIT","Equity","0.19","110.79","9,228.00","1,022,370.12","1,022,370.12","Real Estate","US1331311027","New York Stock Exchange Inc.","United States","USD"
"UHS","UNIVERSAL HEALTH SERVICES INC CLAS","Equity","0.19","136.37","7,419.00","1,011,729.03","1,011,729.03","Health Care","US9139031002","New York Stock Exchange Inc.","United States","USD"
"WU","WESTERN UNION","Equity","0.19","25.06","40,362.00","1,011,471.72","1,011,471.72","Information Technology","US9598021098","New York Stock Exchange Inc.","United States","USD"
"ADEN","ADECCO GROUP AG","Equity","0.19","69.10","14,626.00","1,010,605.94","1,010,605.94","Industrials","CH0012138605","SIX Swiss Exchange","Switzerland","CHF"
"LEA","LEAR CORP","Equity","0.18","181.65","5,534.00","1,005,251.10","1,005,251.10","Consumer Discretionary","US5218652049","New York Stock Exchange Inc.","United States","USD"
"PNR","PENTAIR","Equity","0.18","62.72","15,841.00","993,547.52","993,547.52","Industrials","IE00BLS09M33","New York Stock Exchange Inc.","United States","USD"
"GL","GLOBE LIFE INC","Equity","0.18","98.69","9,984.00","985,320.96","985,320.96","Financials","US37959E1029","New York Stock Exchange Inc.","United States","USD"
"OC","OWENS CORNING","Equity","0.18","94.30","10,262.00","967,706.60","967,706.60","Industrials","US6907421019","New York Stock Exchange Inc.","United States","USD"
"IVZ","INVESCO LTD","Equity","0.18","25.93","37,256.00","966,048.08","966,048.08","Financials","BMG491BT1088","New York Stock Exchange Inc.","United States","USD"
"HSIC","HENRY SCHEIN INC","Equity","0.18","68.98","13,990.00","965,030.20","965,030.20","Health Care","US8064071025","NASDAQ","United States","USD"
"BOL","BOLIDEN","Equity","0.18","36.91","26,113.00","963,712.07","963,712.07","Materials","SE0012455673","Nasdaq Omx Nordic","Sweden","SEK"
"RE","EVEREST RE GROUP LTD","Equity","0.18","251.01","3,821.00","959,109.21","959,109.21","Financials","BMG3223R1088","New York Stock Exchange Inc.","United States","USD"
"L","LOBLAW COMPANIES LTD","Equity","0.17","56.44","16,601.00","936,901.91","936,901.91","Consumer Staples","CA5394811015","Toronto Stock Exchange","Canada","CAD"
"KGF","KINGFISHER PLC","Equity","0.17","4.53","205,475.00","929,797.58","929,797.58","Consumer Discretionary","GB0033195214","London Stock Exchange","United Kingdom","GBP"
"AOS","A O SMITH CORP","Equity","0.17","67.98","13,321.00","905,561.58","905,561.58","Industrials","US8318652091","New York Stock Exchange Inc.","United States","USD"
"NRG","NRG ENERGY INC","Equity","0.17","37.52","23,950.00","898,604.00","898,604.00","Utilities","US6293775085","New York Stock Exchange Inc.","United States","USD"
"PNW","PINNACLE WEST CORP","Equity","0.16","83.05","10,746.00","892,455.30","892,455.30","Utilities","US7234841010","New York Stock Exchange Inc.","United States","USD"
"KL","KIRKLAND LAKE GOLD LTD","Equity","0.16","35.37","25,023.00","885,104.80","885,104.80","Materials","CA49741E1007","Toronto Stock Exchange","Canada","CAD"
"JAZZ","JAZZ PHARMACEUTICALS PLC","Equity","0.16","164.71","5,295.00","872,139.45","872,139.45","Health Care","IE00B4Q5ZN47","NASDAQ","United States","USD"
"RHI","ROBERT HALF","Equity","0.16","78.19","11,053.00","864,234.07","864,234.07","Industrials","US7703231032","New York Stock Exchange Inc.","United States","USD"
"K","KINROSS GOLD CORP","Equity","0.16","7.05","122,340.00","861,955.35","861,955.35","Materials","CA4969024047","Toronto Stock Exchange","Canada","CAD"
"ELISA","ELISA","Equity","0.16","61.26","14,019.00","858,773.27","858,773.27","Communication","FI0009007884","Nasdaq Omx Helsinki Ltd.","Finland","EUR"
"BEN","FRANKLIN RESOURCES INC","Equity","0.16","30.54","28,034.00","856,158.36","856,158.36","Financials","US3546131018","New York Stock Exchange Inc.","United States","USD"
"RAND","RANDSTAD HOLDING","Equity","0.16","71.97","11,822.00","850,839.39","850,839.39","Industrials","NL0000379121","Euronext Amsterdam","Netherlands","EUR"
"ARW","ARROW ELECTRONICS INC","Equity","0.16","114.60","7,380.00","845,748.00","845,748.00","Information Technology","US0427351004","New York Stock Exchange Inc.","United States","USD"
"AGN","AEGON NV","Equity","0.15","4.82","174,702.00","841,390.64","841,390.64","Financials","NL0000303709","Euronext Amsterdam","Netherlands","EUR"
"JNPR","JUNIPER NETWORKS INC","Equity","0.15","25.71","32,219.00","828,350.49","828,350.49","Information Technology","US48203R1041","New York Stock Exchange Inc.","United States","USD"
"RGA","REINSURANCE GROUP OF AMERICA INC","Equity","0.15","126.79","6,475.00","820,965.25","820,965.25","Financials","US7593516047","New York Stock Exchange Inc.","United States","USD"
"UHR","THE SWATCH GROUP AG","Equity","0.15","295.53","2,765.00","817,149.79","817,149.79","Consumer Discretionary","CH0012255151","SIX Swiss Exchange","Switzerland","CHF"
"DVA","DAVITA INC","Equity","0.15","106.80","7,621.00","813,922.80","813,922.80","Health Care","US23918K1088","New York Stock Exchange Inc.","United States","USD"
"AIZ","ASSURANT INC","Equity","0.15","142.79","5,695.00","813,189.05","813,189.05","Financials","US04621X1081","New York Stock Exchange Inc.","United States","USD"
"HII","HUNTINGTON INGALLS INDUSTRIES INC","Equity","0.15","207.60","3,908.00","811,300.80","811,300.80","Industrials","US4464131063","New York Stock Exchange Inc.","United States","USD"
"288","WH GROUP LTD","Equity","0.15","0.86","934,000.00","804,778.93","804,778.93","Consumer Staples","KYG960071028","Hong Kong Exchanges And Clearing Ltd","Hong Kong","HKD"
"G24","SCOUT24 N AG","Equity","0.15","77.87","10,271.00","799,803.80","799,803.80","Communication","DE000A12DM80","Xetra","Germany","EUR"
"9531","TOKYO GAS LTD","Equity","0.15","21.66","36,700.00","795,080.58","795,080.58","Utilities","JP3573000001","Tokyo Stock Exchange","Japan","JPY"
"IPGP","IPG PHOTONICS CORP","Equity","0.15","222.94","3,557.00","792,997.58","792,997.58","Information Technology","US44980X1090","NASDAQ","United States","USD"
"ALV","AUTOLIV INC","Equity","0.15","95.42","8,309.00","792,844.78","792,844.78","Consumer Discretionary","US0528001094","New York Stock Exchange Inc.","United States","USD"
"VOYA","VOYA FINANCIAL INC","Equity","0.14","65.31","12,048.00","786,854.88","786,854.88","Financials","US9290891004","New York Stock Exchange Inc.","United States","USD"
"DXS","DEXUS STAPLED UNITS","Equity","0.14","7.41","104,155.00","771,732.15","771,732.15","Real Estate","AU000000DXS1","Asx - All Markets","Australia","AUD"
"9502","CHUBU ELECTRIC POWER INC","Equity","0.14","12.46","61,400.00","764,886.73","764,886.73","Utilities","JP3526600006","Tokyo Stock Exchange","Japan","JPY"
"SEIC","SEI INVESTMENTS","Equity","0.14","62.26","12,253.00","762,871.78","762,871.78","Financials","US7841171033","NASDAQ","United States","USD"
"PSON","PEARSON PLC","Equity","0.14","10.71","71,119.00","761,818.80","761,818.80","Communication","GB0006776081","London Stock Exchange","United Kingdom","GBP"
"ULTA","ULTA BEAUTY INC","Equity","0.14","319.77","2,382.00","761,692.14","761,692.14","Consumer Discretionary","US90384S3031","NASDAQ","United States","USD"
"5201","AGC INC","Equity","0.14","41.99","18,100.00","760,089.89","760,089.89","Industrials","JP3112000009","Tokyo Stock Exchange","Japan","JPY"
"6","POWER ASSETS HOLDINGS LTD","Equity","0.14","5.80","131,000.00","759,806.06","759,806.06","Utilities","HK0006000050","Hong Kong Exchanges And Clearing Ltd","Hong Kong","HKD"
"ROL","ROLLINS INC","Equity","0.14","35.39","21,122.00","747,507.58","747,507.58","Industrials","US7757111049","New York Stock Exchange Inc.","United States","USD"
"H","HYDRO ONE LTD","Equity","0.14","23.76","31,370.00","745,502.66","745,502.66","Utilities","CA4488112083","Toronto Stock Exchange","Canada","CAD"
"UN01","UNIPER","Equity","0.14","36.79","20,063.00","738,072.09","738,072.09","Utilities","DE000UNSE018","Xetra","Germany","EUR"
"EMSN","EMS-CHEMIE HOLDING AG","Equity","0.13","909.87","798.00","726,073.96","726,073.96","Materials","CH0016440353","SIX Swiss Exchange","Switzerland","CHF"
"COG","CABOT OIL & GAS CORP","Equity","0.13","18.55","38,902.00","721,632.10","721,632.10","Energy","US1270971039","New York Stock Exchange Inc.","United States","USD"
"EVK","EVONIK INDUSTRIES AG","Equity","0.13","35.86","20,018.00","717,758.23","717,758.23","Materials","DE000EVNK013","Xetra","Germany","EUR"
"1878","DAITO TRUST CONSTRUCTION LTD","Equity","0.13","115.49","6,200.00","716,066.65","716,066.65","Real Estate","JP3486800000","Tokyo Stock Exchange","Japan","JPY"
"BSL","BLUESCOPE STEEL LTD","Equity","0.13","15.31","46,425.00","710,687.50","710,687.50","Materials","AU000000BSL0","Asx - All Markets","Australia","AUD"
"2269","MEIJI HOLDINGS LTD","Equity","0.13","64.01","11,000.00","704,135.83","704,135.83","Consumer Staples","JP3918000005","Tokyo Stock Exchange","Japan","JPY"
"1801","TAISEI CORP","Equity","0.13","38.27","18,200.00","696,536.07","696,536.07","Industrials","JP3443600006","Tokyo Stock Exchange","Japan","JPY"
"7752","RICOH LTD","Equity","0.13","10.61","65,400.00","694,171.70","694,171.70","Information Technology","JP3973400009","Tokyo Stock Exchange","Japan","JPY"
"1605","INPEX CORP","Equity","0.13","7.05","98,400.00","694,209.83","694,209.83","Energy","JP3294460005","Tokyo Stock Exchange","Japan","JPY"
"9503","KANSAI ELECTRIC POWER INC","Equity","0.13","10.24","67,200.00","688,260.77","688,260.77","Utilities","JP3228600007","Tokyo Stock Exchange","Japan","JPY"
"LUN","LUNDIN MINING CORP","Equity","0.13","10.83","63,021.00","682,641.50","682,641.50","Materials","CA5503721063","Toronto Stock Exchange","Canada","CAD"
"UBI","UBISOFT ENTERTAINMENT SA CAT A","Equity","0.13","77.11","8,824.00","680,462.72","680,462.72","Communication","FR0000054470","Nyse Euronext - Euronext Paris","France","EUR"
"TW","TRADEWEB MARKETS INC CLASS A","Equity","0.12","76.97","8,659.00","666,483.23","666,483.23","Financials","US8926721064","NASDAQ","United States","USD"
"MAERSK A","A P MOLLER MAERSK","Equity","0.12","2,190.57","303.00","663,742.21","663,742.21","Industrials","DK0010244425","Omx Nordic Exchange Copenhagen A/S","Denmark","DKK"
"OGE","OGE ENERGY CORP","Equity","0.12","32.83","20,034.00","657,716.22","657,716.22","Utilities","US6708371033","New York Stock Exchange Inc.","United States","USD"
"DISCA","DISCOVERY INC SERIES A","Equity","0.12","41.64","15,623.00","650,541.72","650,541.72","Communication","US25470F1049","NASDAQ","United States","USD"
