Fund Holdings as of,"05/Apr/2021"
"4204","SEKISUI CHEMICAL LTD","Equity","0.12","19.47","33,400.00","650,198.39","650,198.39","Consumer Discretionary","JP3419400001","Tokyo Stock Exchange","Japan","JPY"
"RBA","RITCHIE BROS AUCTIONEERS INC","Equity","0.12","61.48","10,386.00","638,500.27","638,500.27","Industrials","CA7677441056","Toronto Stock Exchange","Canada","CAD"
"ATO","ATOS","Equity","0.12","68.74","9,226.00","634,177.35","634,177.35","Information Technology","FR0000051732","Nyse Euronext - Euronext Paris","France","EUR"
"GFC","GECINA SA","Equity","0.11","139.93","4,448.00","622,409.57","622,409.57","Real Estate","FR0010040865","Nyse Euronext - Euronext Paris","France","EUR"
"ATH","ATHENE HOLDING LTD CLASS A","Equity","0.11","51.06","12,052.00","615,375.12","615,375.12","Financials","BMG0684D1074","New York Stock Exchange Inc.","United States","USD"
"12","HENDERSON LAND DEVELOPMENT LTD","Equity","0.11","4.48","137,000.00","614,013.99","614,013.99","Real Estate","HK0012000102","Hong Kong Exchanges And Clearing Ltd","Hong Kong","HKD"
"IAG","IA FINANCIAL INC","Equity","0.11","55.92","10,906.00","609,833.45","609,833.45","Financials","CA45075E1043","Toronto Stock Exchange","Canada","CAD"
"1812","KAJIMA CORP","Equity","0.11","14.17","42,900.00","608,043.76","608,043.76","Industrials","JP3210200006","Tokyo Stock Exchange","Japan","JPY"
"KNX","KNIGHT-SWIFT TRANSPORTATION HOLDIN","Equity","0.11","49.64","12,179.00","604,565.56","604,565.56","Industrials","US4990491049","New York Stock Exchange Inc.","United States","USD"
"LXS","LANXESS AG","Equity","0.11","75.63","7,928.00","599,581.84","599,581.84","Materials","DE0005470405","Xetra","Germany","EUR"
"REE","RED ELECTRICA SA","Equity","0.11","17.69","33,691.00","596,056.14","596,056.14","Utilities","ES0173093024","Bolsa De Madrid","Spain","EUR"
"MRW","MORRISON(WM.)SUPERMARKETS PLC","Equity","0.11","2.52","234,580.00","591,370.45","591,370.45","Consumer Staples","GB0006043169","London Stock Exchange","United Kingdom","GBP"
"HUSQ B","HUSQVARNA","Equity","0.11","14.58","39,880.00","581,391.16","581,391.16","Consumer Discretionary","SE0001662230","Nasdaq Omx Nordic","Sweden","SEK"
"1802","OBAYASHI CORP","Equity","0.11","9.30","62,000.00","576,456.17","576,456.17","Industrials","JP3190000004","Tokyo Stock Exchange","Japan","JPY"
"MPL","MEDIBANK PRIVATE LTD","Equity","0.11","2.17","263,438.00","572,083.54","572,083.54","Financials","AU000000MPL3","Asx - All Markets","Australia","AUD"
"REA","REA GROUP LTD","Equity","0.11","109.02","5,237.00","570,957.62","570,957.62","Communication","AU000000REA9","Asx - All Markets","Australia","AUD"
"DLG","DIRECT LINE INSURANCE PLC","Equity","0.10","4.36","129,723.00","566,104.47","566,104.47","Financials","GB00BY9D0Y18","London Stock Exchange","United Kingdom","GBP"
"UHAL","AMERCO","Equity","0.10","621.29","909.00","564,752.61","564,752.61","Industrials","US0235861004","NASDAQ","United States","USD"
"ERIE","ERIE INDEMNITY CLASS A","Equity","0.10","222.88","2,508.00","558,983.04","558,983.04","Financials","US29530P1021","NASDAQ","United States","USD"
"868","XINYI GLASS HLDS LTD","Equity","0.10","3.28","170,000.00","557,498.91","557,498.91","Industrials","KYG9828G1082","Hong Kong Exchanges And Clearing Ltd","Hong Kong","HKD"
"SBRY","SAINSBURY(J) PLC","Equity","0.10","3.31","167,479.00","555,191.06","555,191.06","Consumer Staples","GB00B019KW72","London Stock Exchange","United Kingdom","GBP"
"9697","CAPCOM LTD","Equity","0.10","33.55","16,400.00","550,215.64","550,215.64","Communication","JP3218900003","Tokyo Stock Exchange","Japan","JPY"
"3861","OJI HOLDINGS CORP","Equity","0.10","6.61","82,500.00","545,330.73","545,330.73","Materials","JP3174410005","Tokyo Stock Exchange","Japan","JPY"
"9766","KONAMI HOLDINGS CORP","Equity","0.10","62.29","8,700.00","541,898.58","541,898.58","Communication","JP3300200007","Tokyo Stock Exchange","Japan","JPY"
"AZJ","AURIZON HOLDINGS LTD","Equity","0.10","2.95","182,688.00","539,212.58","539,212.58","Industrials","AU000000AZJ1","Asx - All Markets","Australia","AUD"
"EMP.A","EMPIRE LTD CLASS A","Equity","0.10","32.26","16,695.00","538,518.27","538,518.27","Consumer Staples","CA2918434077","Toronto Stock Exchange","Canada","CAD"
"HIK","HIKMA PHARMACEUTICALS PLC","Equity","0.10","32.22","16,493.00","531,388.40","531,388.40","Health Care","GB00B0LCW083","London Stock Exchange","United Kingdom","GBP"
"BIM","BIOMERIEUX SA","Equity","0.10","128.54","4,125.00","530,246.71","530,246.71","Health Care","FR0013280286","Nyse Euronext - Euronext Paris","France","EUR"
"SOF","SOFINA SA","Equity","0.10","344.99","1,504.00","518,862.16","518,862.16","Financials","BE0003717312","Nyse Euronext - Euronext Brussels","Belgium","EUR"
"6845","AZBIL CORP","Equity","0.09","43.58","11,800.00","514,277.93","514,277.93","Information Technology","JP3937200008","Tokyo Stock Exchange","Japan","JPY"
"101","HANG LUNG PROPERTIES LTD","Equity","0.09","2.62","196,000.00","514,210.76","514,210.76","Real Estate","HK0101000591","Hong Kong Exchanges And Clearing Ltd","Hong Kong","HKD"
"3626","TIS INC","Equity","0.09","23.59","21,700.00","511,886.32","511,886.32","Information Technology","JP3104890003","Tokyo Stock Exchange","Japan","JPY"
"6268","NABTESCO CORP","Equity","0.09","48.40","10,500.00","508,149.09","508,149.09","Industrials","JP3651210001","Tokyo Stock Exchange","Japan","JPY"
"EVN","EVOLUTION MINING LTD","Equity","0.09","3.21","154,857.00","497,327.90","497,327.90","Materials","AU000000EVN4","Asx - All Markets","Australia","AUD"
"GBP","GBP CASH","Cash","0.09","138.94","356,392.00","495,153.71","495,153.71","Cash and/or Derivatives","-","-","United Kingdom","GBP"
"ICA","ICA GRUPPEN","Equity","0.09","48.41","10,017.00","484,898.48","484,898.48","Consumer Staples","SE0000652216","Nasdaq Omx Nordic","Sweden","SEK"
"7912","DAI NIPPON PRINTING LTD","Equity","0.09","20.66","23,300.00","481,295.68","481,295.68","Industrials","JP3493800001","Tokyo Stock Exchange","Japan","JPY"
"QBR.B","QUEBECOR INC CLASS B","Equity","0.09","27.10","17,482.00","473,830.14","473,830.14","Communication","CA7481932084","Toronto Stock Exchange","Canada","CAD"
"RPRX","ROYALTY PHARMA PLC CLASS A","Equity","0.09","42.70","10,852.00","463,380.40","463,380.40","Health Care","GB00BMVP7Y09","NASDAQ","United States","USD"
"AGL","AGL ENERGY LTD","Equity","0.09","7.43","62,274.00","462,845.15","462,845.15","Utilities","AU000000AGL7","Asx - All Markets","Australia","AUD"
"4042","TOSOH CORP","Equity","0.08","19.35","23,500.00","454,701.05","454,701.05","Materials","JP3595200001","Tokyo Stock Exchange","Japan","JPY"
"6448","BROTHER INDUSTRIES LTD","Equity","0.08","22.32","20,300.00","453,056.70","453,056.70","Information Technology","JP3830000000","Tokyo Stock Exchange","Japan","JPY"
"ICSUAGD","BLK ICS USD LIQ AGENCY DIS","Money Market","0.08","1.00","452,625.00","452,625.31","452,625.31","Cash and/or Derivatives","IE00B50QMP13","-","Ireland","USD"
"BTO","B2GOLD CORP","Equity","0.08","4.47","101,183.00","452,629.95","452,629.95","Materials","CA11777Q2099","Toronto Stock Exchange","Canada","CAD"
"83","SINO LAND LTD","Equity","0.08","1.39","322,881.00","450,118.32","450,118.32","Real Estate","HK0083000502","Hong Kong Exchanges And Clearing Ltd","Hong Kong","HKD"
"MFG","MAGELLAN FINANCIAL GROUP LTD","Equity","0.08","34.91","12,775.00","445,927.63","445,927.63","Financials","AU000000MFG4","Asx - All Markets","Australia","AUD"
"TIT","TELECOM ITALIA","Equity","0.08","0.54","816,080.00","442,334.20","442,334.20","Communication","IT0003497168","Borsa Italiana","Italy","EUR"
"ORNBV","ORION CLASS B","Equity","0.08","40.66","10,784.00","438,451.89","438,451.89","Health Care","FI0009014377","Nasdaq Omx Helsinki Ltd.","Finland","EUR"
"6370","KURITA WATER INDUSTRIES LTD","Equity","0.08","44.17","9,900.00","437,313.30","437,313.30","Industrials","JP3270000007","Tokyo Stock Exchange","Japan","JPY"
"1803","SHIMIZU CORP","Equity","0.08","8.23","52,800.00","434,346.94","434,346.94","Industrials","JP3358800005","Tokyo Stock Exchange","Japan","JPY"
"9533","TOHO GAS LTD","Equity","0.08","59.47","7,300.00","434,149.00","434,149.00","Utilities","JP3600200004","Tokyo Stock Exchange","Japan","JPY"
"7911","TOPPAN PRINTING LTD","Equity","0.08","17.03","25,300.00","430,951.11","430,951.11","Industrials","JP3629000005","Tokyo Stock Exchange","Japan","JPY"
"EO","FAURECIA","Equity","0.08","55.48","7,627.00","423,119.62","423,119.62","Consumer Discretionary","FR0000121147","Nyse Euronext - Euronext Paris","France","EUR"
"6724","SEIKO EPSON CORP","Equity","0.08","16.03","26,100.00","418,510.01","418,510.01","Information Technology","JP3414750004","Tokyo Stock Exchange","Japan","JPY"
"9506","TOHOKU ELECTRIC POWER INC","Equity","0.08","9.24","45,200.00","417,792.71","417,792.71","Utilities","JP3605400005","Tokyo Stock Exchange","Japan","JPY"
"YRI","YAMANA GOLD INC","Equity","0.08","4.45","92,818.00","412,985.79","412,985.79","Materials","CA98462Y1007","Toronto Stock Exchange","Canada","CAD"
"5947","RINNAI CORP","Equity","0.08","110.77","3,700.00","409,860.63","409,860.63","Consumer Discretionary","JP3977400005","Tokyo Stock Exchange","Japan","JPY"
"LUND B","LUNDBERGFORETAGEN CLASS B","Equity","0.07","55.70","7,145.00","397,953.73","397,953.73","Financials","SE0000108847","Nasdaq Omx Nordic","Sweden","SEK"
"RAA","RATIONAL AG","Equity","0.07","813.62","488.00","397,048.79","397,048.79","Industrials","DE0007010803","Xetra","Germany","EUR"
"DIA","DIASORIN","Equity","0.07","164.88","2,397.00","395,227.04","395,227.04","Health Care","IT0003492391","Borsa Italiana","Italy","EUR"
"INDU A","INDUSTRIVARDEN A","Equity","0.07","37.47","10,190.00","381,798.21","381,798.21","Financials","SE0000190126","Nasdaq Omx Nordic","Sweden","SEK"
"6113","AMADA LTD","Equity","0.07","11.30","33,700.00","380,649.20","380,649.20","Industrials","JP3122800000","Tokyo Stock Exchange","Japan","JPY"
"7459","MEDIPAL HOLDINGS CORP","Equity","0.07","19.38","19,500.00","377,836.29","377,836.29","Health Care","JP3268950007","Tokyo Stock Exchange","Japan","JPY"
"6923","STANLEY ELECTRIC LTD","Equity","0.07","30.37","12,400.00","376,610.52","376,610.52","Consumer Discretionary","JP3399400005","Tokyo Stock Exchange","Japan","JPY"
"9831","YAMADA HOLDINGS LTD","Equity","0.07","5.40","69,500.00","375,471.01","375,471.01","Consumer Discretionary","JP3939000000","Tokyo Stock Exchange","Japan","JPY"
"FDJ","LA FRANCAISE DES JEUX SA","Equity","0.07","45.60","8,201.00","373,975.46","373,975.46","Consumer Discretionary","FR0013451333","Nyse Euronext - Euronext Paris","France","EUR"
"9684","SQUARE ENIX HLDG LTD","Equity","0.07","59.02","6,100.00","360,012.71","360,012.71","Communication","JP3164630000","Tokyo Stock Exchange","Japan","JPY"
"2371","KAKAKU.COM INC","Equity","0.06","28.24","12,100.00","341,680.66","341,680.66","Communication","JP3206000006","Tokyo Stock Exchange","Japan","JPY"
"2875","TOYO SUISAN LTD","Equity","0.06","42.18","8,100.00","341,621.65","341,621.65","Consumer Staples","JP3613000003","Tokyo Stock Exchange","Japan","JPY"
"2784","ALFRESA HOLDINGS CORP","Equity","0.06","18.97","18,000.00","341,417.35","341,417.35","Health Care","JP3126340003","Tokyo Stock Exchange","Japan","JPY"
"CAR.UN","CANADIAN APARTMENT PROPERTIES REAL","Equity","0.06","43.57","7,813.00","340,393.03","340,393.03","Real Estate","CA1349211054","Toronto Stock Exchange","Canada","CAD"
"1972","SWIRE PROPERTIES LTD","Equity","0.06","3.04","111,600.00","339,430.03","339,430.03","Real Estate","HK0000063609","Hong Kong Exchanges And Clearing Ltd","Hong Kong","HKD"
"2282","NH FOODS LTD","Equity","0.06","43.72","7,750.00","338,822.81","338,822.81","Consumer Staples","JP3743000006","Tokyo Stock Exchange","Japan","JPY"
"TITR","TELECOM ITALIA SAVING","Equity","0.06","0.57","588,935.00","337,630.02","337,630.02","Communication","IT0003497176","Borsa Italiana","Italy","EUR"
"ENG","ENAGAS SA","Equity","0.06","21.74","15,489.00","336,711.29","336,711.29","Utilities","ES0130960018","Bolsa De Madrid","Spain","EUR"
"FPE3","FUCHS PETROLUB PREF","Equity","0.06","48.87","6,808.00","332,702.79","332,702.79","Materials","DE0005790430","Xetra","Germany","EUR"
"4530","HISAMITSU PHARMACEUTICAL INC","Equity","0.06","66.28","5,000.00","331,411.45","331,411.45","Health Care","JP3784600003","Tokyo Stock Exchange","Japan","JPY"
"VPK","KONINKLIJKE VOPAK NV","Equity","0.06","50.05","6,615.00","331,075.70","331,075.70","Energy","NL0009432491","Euronext Amsterdam","Netherlands","EUR"
"JPY","JPY CASH","Cash","0.06","0.91","36,463,463.00","331,079.70","331,079.70","Cash and/or Derivatives","-","-","Japan","JPY"
"COLR","ETABLISSEMENTEN FRANZ COLRUYT NV","Equity","0.06","59.89","5,475.00","327,893.29","327,893.29","Consumer Staples","BE0974256852","Nyse Euronext - Euronext Brussels","Belgium","EUR"
"ROCK B","ROCKWOOL INTERNATIONAL B","Equity","0.06","424.15","771.00","327,023.46","327,023.46","Industrials","DK0010219153","Omx Nordic Exchange Copenhagen A/S","Denmark","DKK"
"PROX","PROXIMUS NV","Equity","0.06","22.18","14,707.00","326,218.61","326,218.61","Communication","BE0003810273","Nyse Euronext - Euronext Brussels","Belgium","EUR"
"3349","COSMOS PHARMACEUTICAL CORP","Equity","0.06","154.54","2,100.00","324,528.99","324,528.99","Consumer Staples","JP3298400007","Tokyo Stock Exchange","Japan","JPY"
"3141","WELCIA HOLDINGS LTD","Equity","0.06","34.50","9,300.00","320,878.92","320,878.92","Consumer Staples","JP3274280001","Tokyo Stock Exchange","Japan","JPY"
"IPN","IPSEN SA","Equity","0.06","87.07","3,597.00","313,201.33","313,201.33","Health Care","FR0010259150","Nyse Euronext - Euronext Paris","France","EUR"
"9719","SCSK CORP","Equity","0.06","58.75","5,100.00","299,605.03","299,605.03","Information Technology","JP3400400002","Tokyo Stock Exchange","Japan","JPY"
"3401","TEIJIN LTD","Equity","0.05","17.44","17,100.00","298,262.13","298,262.13","Materials","JP3544000007","Tokyo Stock Exchange","Japan","JPY"
"UHRN","THE SWATCH GROUP AG","Equity","0.05","57.37","5,020.00","287,982.28","287,982.28","Consumer Discretionary","CH0012255144","SIX Swiss Exchange","Switzerland","CHF"
"ILD","ILIAD SA","Equity","0.05","194.26","1,437.00","279,154.93","279,154.93","Communication","FR0004035913","Nyse Euronext - Euronext Paris","France","EUR"
"9989","SUNDRUG LTD","Equity","0.05","36.32","7,400.00","268,761.07","268,761.07","Consumer Staples","JP3336600006","Tokyo Stock Exchange","Japan","JPY"
"3635","KOEI TECMO HOLDINGS LTD","Equity","0.05","45.94","5,850.00","268,770.15","268,770.15","Communication","JP3283460008","Tokyo Stock Exchange","Japan","JPY"
"5233","TAIHEIYO CEMENT CORP","Equity","0.05","25.79","10,200.00","263,022.65","263,022.65","Materials","JP3449020001","Tokyo Stock Exchange","Japan","JPY"
"ACO.X","ATCO LTD CLASS I","Equity","0.05","33.51","7,849.00","263,023.17","263,023.17","Utilities","CA0467894006","Toronto Stock Exchange","Canada","CAD"
"5334","NGK SPARK PLUG LTD","Equity","0.05","17.41","14,400.00","250,645.12","250,645.12","Consumer Discretionary","JP3738600000","Tokyo Stock Exchange","Japan","JPY"
"SOL","WASHINGTON H SOUL PATTINSON & COMP","Equity","0.05","24.21","10,262.00","248,430.90","248,430.90","Energy","AU000000SOL3","Asx - All Markets","Australia","AUD"
"8593","MITSUBISHI HC CAPITAL INC","Equity","0.05","5.86","42,000.00","245,970.85","245,970.85","Financials","JP3499800005","Tokyo Stock Exchange","Japan","JPY"
"REI.UN","RIOCAN REAL ESTATE INVESTMENT TRUS","Equity","0.05","15.57","15,772.00","245,553.60","245,553.60","Real Estate","CA7669101031","Toronto Stock Exchange","Canada","CAD"
"9987","SUZUKEN LTD","Equity","0.04","37.91","5,900.00","223,657.33","223,657.33","Health Care","JP3398000004","Tokyo Stock Exchange","Japan","JPY"
"8227","SHIMAMURA LTD","Equity","0.04","116.95","1,900.00","222,200.03","222,200.03","Consumer Discretionary","JP3358200008","Tokyo Stock Exchange","Japan","JPY"
"FRES","FRESNILLO PLC","Equity","0.04","12.43","17,548.00","218,155.05","218,155.05","Materials","GB00B2QPKJ12","London Stock Exchange","United Kingdom","GBP"
"AUD","AUD CASH","Cash","0.04","76.46","272,561.00","208,413.57","208,413.57","Cash and/or Derivatives","-","-","Australia","AUD"
"2212","YAMAZAKI BAKING LTD","Equity","0.04","16.06","12,400.00","199,170.11","199,170.11","Consumer Staples","JP3935600001","Tokyo Stock Exchange","Japan","JPY"
"2229","CALBEE INC","Equity","0.04","25.63","7,700.00","197,367.78","197,367.78","Consumer Staples","JP3220580009","Tokyo Stock Exchange","Japan","JPY"
"EO","FAURECIA","Equity","0.03","55.46","3,368.00","186,805.27","186,805.27","Consumer Discretionary","FR0000121147","Borsa Italiana","France","EUR"
"CITFT","CASH COLLATERAL EUR CITFT","Cash Collateral and Margins","0.03","117.98","153,000.00","180,517.05","180,517.05","Cash and/or Derivatives","-","-","European Union","EUR"
"7282","TOYODA GOSEI LTD","Equity","0.03","26.79","6,600.00","176,783.04","176,783.04","Consumer Discretionary","JP3634200004","Tokyo Stock Exchange","Japan","JPY"
"S68","SINGAPORE EXCHANGE LTD","Equity","0.03","7.44","21,700.00","161,549.30","161,549.30","Financials","SG1J26887955","Singapore Exchange","Singapore","SGD"
"G24B","SCOUT24 RIGHTS AG","Equity","0.02","11.74","10,271.00","120,593.80","120,593.80","Communication","DE000A3H3LR9","Xetra","Germany","EUR"
"EUR","EUR CASH","Cash","0.02","117.98","78,632.00","92,774.39","92,774.39","Cash and/or Derivatives","-","-","European Union","EUR"
"DKK","DKK CASH","Cash","0.01","15.86","385,298.00","61,116.68","61,116.68","Cash and/or Derivatives","-","-","Denmark","DKK"
"HKD","HKD CASH","Cash","0.01","12.86","405,888.00","52,198.82","52,198.82","Cash and/or Derivatives","-","-","Hong Kong","HKD"
"CAD","CAD CASH","Cash","0.01","79.88","57,974.00","46,310.57","46,310.57","Cash and/or Derivatives","-","-","Canada","CAD"
"SPK","SPARK NEW ZEALAND LTD","Equity","0.01","3.18","12,644.00","40,172.83","40,172.83","Communication","NZTELE0001S4","New Zealand Exchange Ltd","New Zealand","NZD"
"NZD","NZD CASH","Cash","0.01","70.61","42,867.00","30,266.06","30,266.06","Cash and/or Derivatives","-","-","New Zealand","NZD"
"STLA","STELLANTIS NV","Equity","0.01","17.84","1,611.00","28,739.16","28,739.16","Consumer Discretionary","NL00150001Q9","Nyse Euronext - Euronext Paris","Italy","EUR"
"ILS","ILS CASH","Cash","0.00","30.21","80,088.00","24,198.01","24,198.01","Cash and/or Derivatives","-","-","Israel","ILS"
"SEK","SEK CASH","Cash","0.00","11.48","158,264.00","18,167.35","18,167.35","Cash and/or Derivatives","-","-","Sweden","SEK"
"CHF","CHF CASH","Cash","0.00","106.73","15,839.00","16,905.36","16,905.36","Cash and/or Derivatives","-","-","Switzerland","CHF"
"NOK","NOK CASH","Cash","0.00","11.75","39,740.00","4,671.46","4,671.46","Cash and/or Derivatives","-","-","Norway","NOK"
"SGD","SGD CASH","Cash","0.00","74.52","5,804.00","4,325.32","4,325.32","Cash and/or Derivatives","-","-","Singapore","SGD"
"MFSM1","MSCI EAFE INDEX JUN 21","Futures","0.00","2,256.80","9.00","0.00","1,015,560.00","Cash and/or Derivatives","-","Ice Futures U.S.","-","USD"
"TPM1","TOPIX INDEX JUN 21","Futures","0.00","18.00","2.00","0.00","359,921.91","Cash and/or Derivatives","-","Osaka Securities Exchange","-","JPY"
"ESM1","S&P500 EMINI JUN 21","Futures","0.00","4,067.70","5.00","0.00","1,016,925.00","Cash and/or Derivatives","-","Index And Options Market","-","USD"
"IBJ1","IBEX 35 INDEX APR 21","Futures","0.00","10,119.75","3.00","0.00","303,594.28","Cash and/or Derivatives","ES0B00071125","Meff Renta Variable","-","EUR"
 